5100, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5200, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 6, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 4, 4, 4, 4, 4, 4, 6, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 2, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6

Test:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 5, 5, 6, 6, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 6, 6, 6, 6
0, -1, 0, 0, -1, -1, -1, 6, 0, 6, -1, 6, 6, -1, 0, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, -1, 0, 0, 6, 6, 6, 6, 1, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6
100, -1, 0, 0, -1, -1, -1, 6, 0, 6, -1, 6, 6, -1, 0, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, -1, 0, 0, 6, 6, 6, 6, 1, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6
200, -1, 0, 0, -1, -1, -1, 6, 0, 6, -1, 6, 6, -1, 0, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, -1, 0, 0, 6, 6, 6, 6, 1, 1, 1, -1, 0, -1, 6, 6, 6, 6, 6, 6
300, 1, 0, 0, 1, 1, 1, 6, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, -1, -1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 0, 1, 1, 0, 1, 0, 6, 1, 6, 6, 6, 6
400, 1, 0, 0, 1, 1, 1, 6, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
500, 1, 0, 0, 1, 1, 1, 6, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
600, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
700, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
800, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
900, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1000, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1100, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1200, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1300, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1400, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1500, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1600, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1700, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1800, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
1900, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2000, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2100, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2200, 1, 0, 0, 1, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 6, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2300, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2400, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2500, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2600, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2700, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2800, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
2900, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3000, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3100, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3200, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3300, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3400, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3500, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3600, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3700, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3800, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
3900, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4000, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4100, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4200, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4300, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4400, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4500, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4600, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4700, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4800, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
4900, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
5000, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
5100, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6
5200, 1, 0, 0, 0, 1, 1, 6, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 4, 1, 6, 6, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 6, 2, 6, 6, 6, 6

