5000, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 4, 1, 4, 4, 4, 4, 1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5100, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 4, 1, 4, 4, 4, 4, 1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5200, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 1, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 4, 1, 4, 4, 4, 4, 1, 0, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6

Test:
true-label, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 4, 5, 5, 6, 6
0, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, -1, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 6, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, -1
100, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, -1, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 6, 6, 6, 6, -1, 1, 6, 6, 6, 6, 6, -1
200, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, 1, -1, 6, -1, -1, -1, -1, -1, 6, 6, 6, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 0, 6, 0, 0, 6, -1
300, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 0, 1, 4, 6, 6, 6, 6, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 6, 0, 4, -1, 1, 6, 1
400, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 6, 1, 1, 6, 1, 1, 0, 0, 1, 6, 6, 6, 6, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 6, 0, 4, -1, 1, 6, 1
500, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 1, 1, 6, 0, 1, 0, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 6, 0, 4, 5, 5, 6, 1
600, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 6, 1, 1, 6, 0, 1, 0, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 6, 0, 4, 5, 5, 6, 1
700, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 6, 1, 1, 6, 0, 1, 0, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
800, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 6, 1, 1, 6, 0, 1, 0, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
900, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1000, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1100, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1200, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1300, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1400, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1500, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1600, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1700, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1800, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
1900, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2000, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2100, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2200, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2300, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2400, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2500, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2600, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2700, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2800, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
2900, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3000, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3100, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3200, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3300, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3400, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3500, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3600, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3700, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3800, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
3900, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4000, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4100, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4200, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4300, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4400, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4500, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4600, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4700, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4800, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
4900, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
5000, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
5100, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1
5200, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 6, 1, 1, 6, 0, 1, 1, 0, 1, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 6, 1, 4, 5, 1, 6, 1

