5100, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 1, 4, 5, 6, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 0, 1, 1, 1, 1, 1, 1, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5200, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 1, 4, 5, 6, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 6, 6, 1, 1, 0, 1, 1, 1, 1, 1, 1, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6

Test:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 6, 6, 6, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 5, 5, 6, 6, 6
0, 6, -1, -1, 6, -1, 1, -1, 6, 6, 6, 6, 6, -1, -1, 1, -1, 6, -1, 6, 6, 6, 6, -1, 6, 6, 6, -1, -1, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 4
100, 6, -1, -1, 6, -1, 1, -1, 6, 6, 6, 6, 6, -1, -1, 1, -1, 6, -1, 6, 6, 6, 6, -1, 6, 6, 6, -1, -1, 6, 1, 6, 6, 1, 6, 6, 6, 6, 6, -1, 6, 6, 6, 4
200, 1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, -1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, -1, -1, 6, 1, -1, 6, 6, 1
300, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, -1, 6, 6, 4
400, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, -1, 6, 6, 4
500, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, -1, 6, 6, 4
600, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, -1, 6, 6, 4
700, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, -1, 6, 6, 4
800, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, 5, 6, 6, 4
900, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, 5, 6, 6, 4
1000, 1, 0, 0, 0, 0, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, -1, 5, 6, 6, 4
1100, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 6, 6, 6, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 5, 6, 6, 4
1200, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1300, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1400, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1500, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1600, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1700, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1800, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
1900, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2000, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2100, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2200, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2300, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2400, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2500, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2600, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2700, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2800, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
2900, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3000, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3100, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3200, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3300, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3400, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3500, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3600, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3700, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3800, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
3900, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4000, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4100, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4200, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4300, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4400, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4500, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4600, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4700, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4800, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
4900, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
5000, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
5100, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5
5200, 1, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 6, 6, 6, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 6, 6, 5

