5100, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -1, 0, 6, 0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 0, 0, 1, 1, -1, -1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 2, 0, 0, 2, 1, 1, 0, 2, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 6, 6, 1, 1, 2, -1, -1, 2, 6, 1, 1, 1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 0, 0, 1, 6, 1, -1, 1, 2, 0, 2, 0, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6

Test:
true-label, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 6, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 4, 5, 5, 6, 6
0, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, -1, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 6, 6, 6, 6, -1, -1, 6, 4, 6, 6, 6, -1
100, 6, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 6, -1, 6, 6, -1, 6, 6, 6, 6, 6, -1, -1, 6, -1, -1, -1, 6, 6, 6, 6, 6, -1, -1, 6, 4, 6, 6, 6, -1
200, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 1, 0, 1, 0, -1, -1, -1, -1, 6, 6, 6, 6, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 1, 0, 4, -1, -1, 6, -1
300, -1, 0, -1, -1, -1, 0, 1, 1, -1, 1, 5, 1, 0, 1, -1, -1, -1, 1, 4, 6, 6, 6, 6, 1, -1, -1, -1, 0, -1, 0, 5, 1, 1, 1, 1, -1, 1, 1, 4, 5, 5, 6, -1
400, -1, 0, -1, -1, -1, 0, 1, 1, -1, 1, -1, 1, 0, 1, -1, -1, -1, 1, 4, 6, 6, 6, 6, 1, -1, -1, -1, 0, -1, 0, -1, 1, 1, 1, 1, -1, 1, 1, 4, 5, 5, 6, -1
500, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
600, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
700, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
800, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
900, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
1000, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
1100, -1, 0, -1, 2, 2, 0, 1, 1, 2, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 1, 1, 1, 1, -1, 6, 1, 4, 6, 5, 6, 1
1200, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1300, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1400, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1500, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1600, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1700, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1800, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
1900, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2000, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2100, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2200, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2300, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2400, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2500, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2600, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2700, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2800, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
2900, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3000, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3100, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3200, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3300, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3400, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3500, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3600, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3700, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3800, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
3900, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4000, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4100, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4200, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4300, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4400, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4500, 2, 0, -1, 2, 2, 0, 1, 1, -1, 1, 6, 1, 0, 6, 2, 1, 2, 1, 4, 6, 6, 6, 6, 1, -1, -1, 2, 0, -1, 0, -1, 2, 1, 1, 1, -1, 6, 1, 4, 5, 5, 6, 1
4600, -1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 6, 1, 0, 6, 0, 1, 0, 1, 4, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 0, -1, 1, 1, 1, 1, 0, 6, 1, 4, 5, 5, 6, 1
4700, 2, 0, 0, 2, 2, 0, 1, 1, 0, 1, 6, 1, 0, 6, 0, 1, 2, 1, 4, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 1, 0, 6, 1, 4, 6, 5, 6, 1
4800, 2, 0, 0, 2, 0, 0, 1, 1, 2, 1, 6, 1, 0, 6, 0, 1, 2, 1, 4, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 1, 0, 6, 1, 4, 6, 5, 6, 1
4900, 2, 0, 0, 2, 0, 0, 1, 1, 2, 1, 6, 1, 0, 6, 0, 1, 2, 1, 4, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 1, 0, 6, 1, 4, 6, 5, 6, 1
5000, 2, 0, 0, 2, 0, 0, 1, 1, 2, 1, 6, 1, 0, 6, 0, 1, 2, 1, 4, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 1, 0, 6, 1, 4, 6, 5, 6, 1
5100, 2, 0, 0, 2, 0, 0, 1, 1, 2, 1, 6, 1, 0, 6, 0, 1, 2, 1, 4, 6, 6, 6, 6, 1, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 1, 0, 6, 1, 4, 6, 5, 6, 1

