<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:5.56818
PER MISS TST:14.5455
LEN OF RULE:4.94048
Confusion Matrix tra:
90, 0, 0, 0, 0, 0, 2, 0, 0, 0
0, 75, 14, 2, 1, 0, 0, 0, 0, 0
0, 0, 89, 0, 0, 2, 0, 0, 0, 0
0, 0, 0, 83, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 88, 1, 0, 0, 0, 1
0, 0, 0, 2, 0, 79, 0, 0, 1, 3
0, 0, 2, 0, 0, 0, 81, 1, 0, 0
0, 0, 0, 2, 1, 0, 1, 87, 0, 1
0, 0, 1, 0, 0, 2, 1, 2, 78, 0
1, 2, 0, 1, 0, 0, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 19, 1, 0, 1, 1, 0, 0, 0, 0
0, 0, 22, 0, 0, 1, 0, 0, 0, 0
0, 1, 2, 16, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 19, 0, 0, 0, 2
0, 0, 2, 0, 0, 0, 19, 0, 0, 0
0, 1, 3, 3, 1, 0, 0, 15, 0, 0
1, 1, 2, 0, 0, 0, 0, 2, 15, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 18

<BestRules> [att, class, weight]
600, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 3, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 7, 1, 5, 8, 9, 3, 0, 7, 4, 6, 9, 2, 6, 3, 7, 4, 1, 2, 6, 8, 5, 2, 8, 3, 0, 9, 6, 2, 0, 5, 3, 3, 5, 5, 7, 6, 3, 6, 5, 6, 0, 8, 8, 4, 6, 3, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 7, 3, 0, 3, 4, 7, 1, 2, 3, 6, 8, 1, 8, 7, 3, 7, 5, 9, 0, 4, 3, 2, 1, 3, 3, 5, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 8, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 3, 2, 4, 5, 0, 9, 9, 9, 2, 9, 3, 1, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 7, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
700, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 3, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 7, 1, 5, 8, 9, 3, 0, 7, 4, 6, 9, 2, 5, 3, 7, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 2, 0, 5, 3, 3, 5, 5, 7, 6, 3, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 7, 3, 0, 3, 4, 7, 1, 2, 3, 5, 8, 1, 8, 7, 3, 7, 5, 9, 0, 4, 3, 2, 1, 3, 3, 5, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 8, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 3, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 1, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 7, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
800, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 3, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 7, 1, 5, 8, 9, 3, 0, 7, 4, 6, 9, 2, 5, 3, 7, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 2, 0, 5, 3, 3, 5, 5, 7, 6, 3, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 7, 3, 0, 3, 4, 7, 1, 2, 3, 9, 8, 1, 8, 7, 3, 7, 5, 9, 0, 4, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 8, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 3, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 1, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 7, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
900, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 3, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 7, 1, 5, 8, 9, 3, 0, 7, 4, 6, 9, 2, 5, 3, 7, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 2, 0, 5, 3, 3, 5, 5, 7, 6, 3, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 7, 3, 0, 3, 4, 7, 1, 2, 3, 9, 8, 1, 8, 7, 3, 7, 5, 9, 0, 4, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 8, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 3, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 1, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 7, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1000, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 3, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 7, 1, 5, 8, 9, 3, 0, 7, 4, 6, 9, 2, 5, 3, 7, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 2, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 7, 3, 0, 3, 4, 7, 1, 2, 3, 9, 8, 1, 8, 7, 3, 7, 5, 9, 0, 4, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 3, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 7, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1100, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 3, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 7, 1, 5, 8, 9, 3, 0, 7, 4, 6, 9, 2, 5, 3, 7, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 2, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 7, 3, 0, 3, 4, 7, 1, 2, 3, 9, 8, 1, 8, 7, 3, 7, 5, 9, 0, 4, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 3, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 7, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1200, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 3, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1300, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 5, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1400, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1500, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1600, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1700, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1800, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
1900, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
2000, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
2100, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
2200, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
2300, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
2400, 6, 4, 6, 2, 1, 2, 6, 6, 4, 3, 1, 2, 0, 5, 1, 9, 0, 0, 5, 1, 1, 3, 4, 0, 0, 1, 9, 8, 3, 7, 3, 1, 3, 8, 8, 0, 2, 1, 5, 8, 9, 1, 0, 7, 4, 6, 9, 2, 5, 3, 2, 4, 1, 2, 6, 8, 5, 5, 8, 3, 0, 9, 6, 1, 0, 5, 3, 4, 5, 5, 7, 6, 4, 6, 5, 6, 0, 8, 8, 4, 6, 5, 2, 8, 2, 6, 9, 4, 4, 2, 0, 6, 3, 8, 7, 9, 7, 6, 5, 7, 2, 8, 2, 2, 4, 0, 3, 4, 2, 1, 2, 3, 9, 8, 1, 8, 7, 2, 7, 5, 9, 0, 1, 3, 2, 1, 3, 3, 9, 5, 0, 2, 7, 0, 9, 2, 9, 1, 7, 2, 0, 4, 3, 7, 0, 4, 4, 2, 5, 9, 5, 7, 3, 0, 3, 9, 1, 0, 1, 4, 4, 7, 4, 4, 4, 3, 6, 5, 6, 2, 4, 4, 1, 2, 4, 6, 7, 2, 4, 5, 0, 9, 9, 5, 2, 9, 3, 9, 1, 0, 5, 2, 4, 9, 2, 6, 2, 1, 2, 6, 1, 8, 4, 2, 7, 7, 1, 5, 0, 0, 8, 7, 9, 2, 3, 5, 6, 4, 2, 4
