<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:6.81818
PER MISS TST:12.2727
LEN OF RULE:5.23529
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 77, 10, 1, 0, 0, 1, 0, 1, 1
0, 0, 87, 0, 0, 0, 0, 5, 0, 0
0, 3, 1, 78, 0, 0, 1, 1, 0, 1
0, 0, 0, 0, 87, 1, 2, 0, 2, 0
0, 0, 0, 9, 0, 71, 0, 0, 0, 4
0, 0, 2, 0, 0, 0, 81, 0, 1, 0
0, 3, 0, 0, 0, 0, 0, 88, 0, 1
1, 0, 0, 0, 0, 0, 0, 2, 79, 2
0, 0, 0, 1, 2, 0, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 19, 3, 0, 0, 0, 0, 0, 0, 1
0, 0, 22, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 19, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 20, 0, 2, 0, 0, 0
0, 0, 0, 2, 0, 12, 0, 2, 2, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 22, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 17, 0
0, 1, 1, 0, 1, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
600, 8, 4, 0, 9, 2, 9, 2, 7, 2, 7, 8, 2, 8, 0, 4, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 3, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 0, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 3, 0, 2, 3, 4, 8, 1, 3, 3, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, -1, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 3, 4, 3, 4, 2, 6, 2, 3, 7, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 9, -1, 1, 9, 0, 2, 8, 4, 6, 2, 5, 5, 3, 7, 3, 7, 4, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 3, 4, 4, 2, 6, 4, 6, 4, 7, 3, 6, 6, 5, 6, 6, 2, 2, 6, 7, 3, -1, 8, 7, 9, 6, 3, 0, 3, 7, 6, 0, 0, 1, 6, 9, 4, 6, 7, 2, 7, 8, 8, 7, 6, 1, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 5, 6, 9, 4, 6, 6
700, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 8, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 2, 9, 4, 8, 1, 3, 3, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 9, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 7, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 3, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 7, 4, 7, 8, 8, 7, 6, 1, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 3, 4, 6, 6
800, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 8, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 2, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 3, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
900, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 8, 0, 9, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1000, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 8, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 2, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1100, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1200, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1300, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1400, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1500, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1600, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1700, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1800, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
1900, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, -1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 8, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 2, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
2000, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, 1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 1, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 1, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
2100, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 8, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, 1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 6, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 1, 9, 3, 0, 8, 0, 2, 5, 7, 2, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 2, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 1, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
2200, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 4, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, 1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 1, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 9, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 1, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
2300, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 4, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, 1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 1, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 9, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 1, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
2400, 8, 4, 0, 9, 2, 9, 2, 7, 2, 2, 8, 2, 8, 0, 4, 9, 2, 7, 0, 0, 5, 9, 4, 6, 0, 0, 4, 7, 6, 8, 6, 3, 5, 3, 9, 0, 2, 5, 3, 7, 1, 5, 3, 5, 9, 5, 1, 7, 5, 5, 4, 0, 1, 8, 1, 9, 7, 2, 7, 8, 1, 2, 9, 0, 1, 9, 4, 8, 1, 3, 7, 0, 4, 1, 2, 8, 0, 1, 8, 8, 0, 6, 4, 8, 2, 2, 7, 5, 4, 0, 6, 1, 3, 1, 9, 3, 0, 8, 0, 3, 5, 7, 3, 6, 5, 1, 4, 7, 7, 4, 3, 4, 2, 6, 2, 3, 2, 1, 1, 7, 2, 3, 9, 1, 1, 6, 3, 7, 0, 9, 9, 9, 9, 0, 2, 8, 4, 6, 2, 5, 9, 3, 7, 3, 7, 9, 1, 4, 5, 0, 9, 4, 3, 3, 0, 9, 4, 1, 4, 4, 2, 6, 4, 6, 4, 7, 9, 6, 6, 9, 6, 6, 2, 2, 6, 7, 3, 9, 8, 7, 9, 6, 3, 0, 3, 1, 6, 0, 0, 1, 6, 9, 9, 6, 2, 2, 7, 8, 8, 7, 6, 7, 8, 2, 2, 1, 4, 8, 0, 1, 8, 7, 7, 3, 9, 6, 7, 4, 6, 6
