3100, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3200, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3300, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3400, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3500, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3600, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3700, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3800, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, -1, 0, 0, 0, -1, 5, 0, 0, 0, 4, 0, -1, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 4, 4, 0, -1, 3, 0, 0, -1, 5, 5, 5, 0, 0, 1, -1, -1, -1, -1, -1, 4, 4, 0, 2, -1, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, -1, -1, 1, -1, -1, -1, -1, 0, -1, 4, 1, 1, 0, 0, -1, 4, 0, 1, -1, -1, 0, -1, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 5, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 5, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 5, 5, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, -1, 4, 5, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 5, 5, 4, 5, -1, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
3900, 0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 4, 4, 0, 0, 3, 0, 0, 0, 4, 5, 5, 0, 0, 1, 0, 0, 0, 0, -1, 4, 4, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 1, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 3, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
4000, 0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 4, 4, 0, 0, 3, 0, 0, 0, 4, 5, 5, 0, 0, 1, 0, 0, 0, 0, -1, 4, 4, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 1, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 3, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
4100, 0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 4, 4, 0, 0, 3, 0, 0, 0, 4, 5, 5, 0, 0, 1, 0, 0, 0, 0, -1, 4, 4, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 1, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 5, 0, 2, -1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 0, 3, -1, 3, 3, 1, -1, 4, -1, 3, 3, 5, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, -1, -1, -1, 3, -1, 3, 3, 3, 3, 5, 3, 3, 5, -1, -1, 3, 5, 5, 3, 3, 5, 3, 1, 3, 3, 3, 3, 3, 3, -1, 5, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 5, 3, 3, 4, 3, 3, 5, 3, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, -1, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5
